-4.617019209543055780e+00,6.984281343479088022e+00,-1.533785397387705096e+01,-3.624256120264676695e-02,3.684225888153719319e-02,-6.134559514580025658e-03
-4.862305883257970862e+00,-2.470673515111027285e+01,-4.387999230868855349e-01,-6.518237120531258921e-02,-9.605052986062043163e-02,-1.605826107370615652e-02
-4.427243005759254224e+00,3.689765210140095064e+01,2.542236504624422366e+01,-1.909499699884913831e-02,-5.836989119323664210e-02,-8.054472612791355179e-02
-5.226341135853578734e+00,1.642571305853459229e+00,-8.770652503999334826e+00,-1.449019024331519440e-02,6.569887525976390863e-02,-3.382535523287037715e-03
-3.179821051485863848e+01,-4.330141325193073243e+01,-1.096635500710573474e+01,2.402483932447278120e-02,1.186755025122447280e-02,7.975497774948492324e-02
1.291941027335093573e+01,-3.416923537075295059e+00,1.108745130402095214e+01,4.287271420974915481e-02,-3.314435918308922951e-02,9.350119614168542204e-02
8.518816986565903804e+00,-7.343157110713644187e+00,-7.833536505584531184e+00,-7.355229442844427035e-02,-5.974167712082101289e-02,-1.325541652975475819e-02
-1.031397433955783960e+01,2.982702703931436439e+00,-4.813611778169097022e+00,6.926598595497132638e-02,8.976223129747776253e-02,8.245705035368106756e-03
-3.395737468152266558e+01,-2.857805539130612260e+01,-9.609644666083299036e-01,1.138401079343501210e-03,9.109324750888427025e-02,-2.832315847816912341e-02
3.441447269149877997e+01,3.376136140676069886e+01,3.273486212148198904e-01,-3.569406009730086149e-02,-3.676568612539357628e-02,3.617672775379540250e-04
2.881875860822604807e+01,1.625759850268844176e+01,2.144278702184856300e+01,-6.030606086186308945e-02,7.405215411615869575e-03,-4.552283091060966430e-02
1.763313888932264106e+01,7.608494117953590319e-01,-8.691780327924316651e+00,7.674836969480562654e-02,6.309981162657382625e-02,2.195196524452394660e-03
-2.115450614098062943e+01,-8.955765980984399022e+00,-3.339573548968568062e+00,-1.541946767046047280e-02,-2.152033240290119470e-02,9.028075827013662402e-03
2.884713176062564699e+01,1.279522872932308353e+01,-3.577931563995618625e+00,1.440038058138937670e-02,-1.972550432675833007e-02,5.441835150881714142e-03
-2.128696095325515003e+01,-2.058561251344702825e+01,-7.842424014316137004e+00,-2.026666946448666892e-02,-4.654342539338704454e-02,-1.850839102743838394e-02
-2.238302072701016954e+01,-1.509953906294292558e+01,-1.727785089556622111e+01,3.751413450848024161e-02,6.028822556116800180e-02,3.828102245636903767e-02
3.295577273725995582e+01,-2.807249576055773588e+01,5.346286683152864150e+00,-5.621479594183034778e-02,-3.578143729010259400e-02,-1.868378424129280707e-02
5.231522266523251474e+00,1.537403342932418937e+01,2.989073552341820417e+01,-4.366300825606560937e-02,-3.493605806160310356e-02,6.550915437347860915e-02
-2.366037320481670037e+01,-2.346511405929635696e+00,1.810480152252782027e+00,5.071478486846983658e-03,5.922377487551209324e-02,-7.473820457895269387e-02
-3.599250150922063085e+01,-4.112621303980101573e+01,-6.333107669376722981e-01,-7.825339778548431879e-02,-1.003596523419632569e-01,-3.764715209252643066e-03
-8.916969509897899826e+00,-1.101078174176314306e+01,4.190312053009508375e+00,-1.446984157765160428e-03,-6.118210110649074246e-02,5.339002780888375821e-02
1.577382189353645714e+01,3.764102115263775516e+01,-2.513192291026331127e+00,-2.123965650032279273e-02,-1.368114513954061806e-01,-5.107168363582263726e-03
-5.273433109778666861e-01,-7.549760341188056501e+00,-3.251485523195498217e+00,4.839471112643509154e-02,8.936023033510164665e-03,-2.356404183148434750e-02
3.054604069358399343e+01,3.166864684473488012e+01,1.619582580651098391e+00,-8.928559346859205048e-02,-9.330929008546787196e-02,7.063425638057348188e-03
4.622539047179585303e+00,-2.042118543440035516e+00,1.658776454383695054e+01,4.514955204478006412e-02,4.036715190764139649e-02,-5.355237927906042472e-02
