1.744212151710957670e+01,-2.540307250276537161e+03,-2.127508634931042408e+01,-5.740868588213205587e-02,-1.046694352704204524e-03,-1.077189018252309137e-02
-2.798707841506321614e+01,1.239232968445097868e+04,-3.527004280464531849e+00,2.228941463487778551e-01,1.239751109634520537e-01,-7.505052213172706821e-03
-4.406370029932423904e+02,5.275850803538544824e+03,-1.736115491842229233e+02,-7.132894166503173095e-02,3.944401388751041515e-01,4.929398747702749134e-02
1.447427281522346902e+02,-5.188643141283835575e+03,-4.848070582413606999e+00,-1.193189230841819326e-01,-1.805529985138350502e-01,-7.456729929594900670e-03
-4.529014364392362779e+01,3.703065985467381779e+03,8.235267140272617326e+01,4.240077119934766714e-02,3.509112181393836405e-02,7.182328141827190593e-02
-3.550567292188623014e+01,4.987624503833708332e+02,8.514657095176970358e+01,-4.800280698715699013e-02,6.120956855372769456e-02,-9.363751677421552899e-02
-1.794790650027985635e+02,4.015166963420308093e+03,-5.654264619051867946e+00,7.818750354174441863e-02,3.100457512962467299e-01,1.285272617781474218e-02
1.035820118244804178e+01,-6.206951605823865066e+03,5.792243613642101607e+00,-1.035164289327662329e-01,4.628624883217005714e-02,-1.069996042844244353e-03
1.317815848216337429e+02,-3.407154410768186608e+03,-3.481364746016959799e+01,-9.433112587427443241e-02,-1.760404508180862249e-01,9.049029406164445927e-03
1.349632412917312365e+02,-5.098773218430885208e+03,-7.084056791305570755e-02,4.105182191387232726e-02,-3.214126173254920893e-01,-3.955796855477274878e-04
2.224032432865046758e+02,-3.685217174513082227e+03,-7.215536394461805969e+01,-7.510799881621951779e-02,-2.268244111259879459e-01,6.273871453097891980e-03
2.975592247044204441e+02,-8.076731090979255896e+03,2.759679232280242367e+00,1.716515774751191103e-01,-4.568849351671894210e-01,7.964384548300822847e-03
-1.777119196621800086e+02,7.285404533799015553e+03,8.772776049034298751e+00,1.001266352280205385e-01,4.303018854392098858e-01,-9.970788085011037666e-03
1.220868246910776520e+02,-3.112659495477106702e+03,8.838507590626218047e+00,6.757507196817946760e-03,-1.998125268077500793e-01,-3.333519639199898372e-03
-2.779210590323639707e+01,8.089490849208048530e+03,-2.429157895315849203e+01,5.123547348797711370e-02,-3.255212477827418294e-02,-2.033648450965972604e-02
-2.889112476619656178e+01,-4.472146685792595235e+02,2.679963376329310876e+01,-2.740482273242955680e-02,7.670981657324170422e-02,-1.348513697137743161e-02
1.123105049088699161e+02,1.168898445406472092e+03,-4.568809138291121030e+01,1.204479985770174483e-02,-9.824794307255818593e-02,-4.243832335190053998e-03
-2.419213445959731530e+02,2.807118428207546458e+03,9.346764495187609612e+01,2.539346765036859521e-02,2.299606517408985806e-01,-6.739939761424340592e-02
2.408918041147342990e+02,-2.797788530068761247e+03,-1.466300085925654741e+02,6.202357480979590887e-02,-2.125033912616142162e-01,4.469305744701666805e-02
-2.563198061193050847e+01,1.413798409864248242e+04,-4.967567002220702577e+00,-2.751204888852548658e-02,-1.183202857715101169e-01,-3.803373334758822309e-03
-9.604381695975785078e+02,7.121993001235003248e+03,3.393804609696805414e+02,1.245050896292340947e-01,2.374922283469847462e-01,-9.560981458779002282e-03
-8.967243197280747609e+02,1.018806706554330776e+04,-7.315134372442394728e+00,-8.033260375058443037e-02,8.323847092934711922e-01,5.213263408499630921e-03
3.017885252803805685e+01,-6.259734192328387508e+02,-1.192651313926553769e+01,1.814612410348535876e-02,-1.148420483778470058e-01,4.831502028289094697e-03
5.187434919878155881e+01,2.848185148955384648e+03,7.246882680419520106e+00,5.851047074882437249e-02,-1.379806908166273660e-01,3.802039447423266952e-03
1.999994922790547491e+02,-4.443825330897167078e+03,-7.122645790907529317e+01,-3.892478958174658277e-02,-3.423722559030016321e-01,5.238331451247417447e-02
-3.356472623046020658e+02,1.329503454163582501e+04,-1.306132508704963868e+01,2.243514675588191842e-01,6.761074712867466419e-01,1.227335085939865005e-02
2.634910503481621049e+02,-3.668754990093760625e+03,4.612216078955157883e+01,-1.062738929108297120e-01,-2.537516928547989825e-01,-1.232081580116054301e-02
3.175956024915359421e+01,-1.233745604948825348e+04,3.802305349010661928e+01,8.837138881518669109e-02,8.760149354470031513e-02,2.463642570085465208e-02
-7.214199914968794474e+02,4.703171722501925615e+03,1.290287458994269230e+02,-6.299728983921246139e-02,3.863803392544443716e-01,-3.270074796836023451e-02
