-4.089771030842866395e+01,-3.810333302485464202e+01,8.275184857078219380e+00,9.556509454012093729e-02,8.573146948810421442e-02,3.035178313604850776e-03
1.349843277270425972e+02,-9.676012900144305604e+02,4.301345362685968787e-01,2.055614996099278113e-02,-2.446447317478119277e-01,-8.340646524118828370e-03
1.311867886777521086e+00,-2.123967700586763385e+01,-8.712984925711429796e+00,-6.474000167459581512e-02,-3.531716914507992966e-02,5.429328665702173873e-02
-2.710424114388288217e+02,2.903833144643811465e+03,1.106091419710925123e+02,-6.842775421494377841e-02,2.321459238664498048e-01,4.048842206880692678e-03
1.448380431142731695e+01,-8.172515787238708640e+00,-3.839529763119963235e+01,3.464706037592248447e-03,1.231398641758478345e-02,2.397035814670111370e-02
2.978694254652252127e+01,-4.370011036433757909e+03,-9.190950499178182298e+00,-5.274031881657561399e-02,-2.694382024131707770e-02,-1.645797918287365824e-02
1.531872427296999462e+01,2.241501037544753316e+01,1.633951547510280022e+01,4.044128840709532158e-02,-1.281065206977086580e-03,7.887915734251918498e-02
1.978510164699891760e+01,-3.333010140653859708e+03,7.624310157393908582e+01,4.774289945228660237e-02,-1.301522496830875841e-02,7.534044289093770608e-02
-2.862164928962218369e+01,-3.616509605323759047e+01,-6.793439767160931453e+00,-1.398598234929981088e-01,1.552389442917773490e-02,6.358722910882304291e-03
-1.331801062373071431e+02,1.034134853573078726e+04,8.625938656303281604e+00,2.049759694968305568e-01,4.983830543292118165e-01,-1.338409097076161819e-02
2.666439054375378603e+01,2.836210831823271050e+00,-1.540478311290330637e+01,7.064653393917910695e-02,9.170406890035467939e-02,1.203099755927602987e-02
3.242002342186333976e+02,-1.173506092752891709e+04,9.934444580214323750e+00,2.660140767886119972e-01,-4.558064308448256385e-01,1.632928186025518064e-02
-3.576904590404494400e+01,-2.424744534998319523e+01,-2.013943333584262518e+01,8.363980936415660317e-02,-7.061481270346534750e-03,1.715222310803841965e-02
-6.874973175575933055e+02,-1.263910731255974952e+03,1.623718244581328065e+02,-7.150347055773478844e-02,1.490828625390856477e-01,-1.707518927696488956e-02
9.407117172857908827e+00,1.145133352762015733e+01,1.475357419069096210e+01,3.851765370803371391e-02,1.642325651546752002e-02,-2.804954063165663453e-02
1.655874087586925327e+02,-2.785169466120098605e+03,-5.128302895924073113e+01,-1.958908776914239022e-02,-2.186255871363324832e-01,2.314534253404100864e-02
1.700006236961469952e+01,1.010845870230086874e+00,-1.703006893790771414e+01,8.608155533951783456e-02,9.505757188290248072e-02,2.561942191870766015e-03
3.976235408924574699e+02,-1.065335614219742638e+04,5.023606839554532577e+00,2.240153929102333685e-01,-6.143158257378610321e-01,1.538529756534086877e-02
1.260658215501738511e+00,-2.518568044538654505e+01,-1.533641600071213418e+01,1.709013921489495325e-02,-1.268516506868066357e-02,2.637068634711631221e-02
-3.766123451672218181e+01,1.035069650277607025e+03,5.198057516435558512e+01,2.826581095317952375e-02,1.944062211358058359e-02,1.650946061701361739e-02
-2.155580889058240501e+01,9.210104366435761136e+00,-2.312018605423627804e+00,5.638961651127321478e-02,-8.266210493001546755e-02,1.842228583856768409e-02
-1.842881795546628609e+02,9.901296990258853839e+03,2.776856265712165950e+01,1.864800724285179956e-01,1.213662881616087291e-01,1.186168460566512130e-02
1.229717185674373603e+01,-2.679399894510443403e+01,5.439723605692416086e+00,1.210633031444669286e-02,3.758127116044766847e-02,9.356477458210242515e-04
2.112793869837889815e+02,-5.865497586910401878e+03,-4.660000838391702871e+00,-1.279474326899068988e-02,-4.400214344177645898e-01,-8.979932018687614322e-04
-1.454755237680965863e+01,1.172303074239561305e+01,-5.807546112334041943e+00,-3.988772280492041550e-02,3.827294058389835163e-02,-1.669794538835037492e-02
-3.535074995762278149e+01,-2.087571968556972479e+03,-4.291250756984373993e+01,-2.107320601874673738e-02,5.686437136725023406e-02,-1.516563052932652471e-02
-1.259046155323225058e+01,-2.369959055278349069e+01,2.414692348719962922e+01,4.635982545152407541e-02,9.694382472021832731e-03,8.521666958291726490e-02
-2.528952289085389538e+01,1.024011747712988381e+03,1.220620588966448850e+02,4.816715677958173514e-02,3.165446551902108968e-02,8.773346061192638379e-02
-1.336898422568083333e+00,-2.231143012039571971e+01,-3.092112349668925120e+01,6.663713948591235003e-04,3.487173439163979149e-02,-5.424622285054737231e-02
2.058486037106953290e+02,-3.062124989976330653e+03,-7.172733723272330053e+01,-4.454412471604461687e-02,-2.013673084205900021e-01,2.958188735778398415e-02
3.343079709795112819e+01,3.087183859813079323e+01,-2.757361534256939528e+00,-5.175315816654584011e-02,-6.171666163111870496e-02,-2.520652629804322892e-02
6.089856549989119117e+01,7.291377492760520909e+02,-3.134213296119309788e+01,1.809687080742494736e-02,-1.073828756843915599e-01,-1.144673950863341061e-02
-8.032843275959134388e+00,-1.838404270177674960e+01,1.846778613143983350e+01,-3.896876687887595309e-02,6.072330435267579707e-03,1.455009789299799988e-02
-8.310216733305558989e+01,3.473695501729307580e+02,2.434316499722413951e+01,1.014048379902097313e-02,8.113083412132331140e-02,-1.267165198405665466e-02
3.681347049555719053e+01,2.805722001865356319e+01,-6.464340806537850703e+00,1.217405596425068237e-02,-8.609703640673420366e-03,2.688429263663594943e-02
1.544542534114026751e+02,-5.941764788836067055e+03,2.870267553588679021e+01,-9.334372368444136814e-02,-2.492924466652586823e-01,-1.620267033939619059e-02
1.108757254823978400e+01,7.353278604684016173e+00,-1.958865534302128353e+01,-1.902353228484904638e-02,-8.761390763176632457e-02,-9.597393028117592872e-02
