9.920517778036803958e-02,2.946977478182691290e-04,1.831342335151620593e-01
7.080396391064865125e-02,8.545986038637209958e-04,-4.737402507446339221e-03
8.009407302002685691e-02,3.783145087418726682e-04,-9.429622156219864826e-02
-3.728833687434661148e-01,-4.219712551157238367e-04,2.523763752630139509e-02
1.233984284304493473e-01,7.140496894868508804e-04,-9.199366973647085319e-03
3.820417658970669955e-02,1.266189320821738129e-04,1.020126404482341043e-02
1.172936356438658984e-01,1.875099305855110199e-03,-1.540437265438441283e-01
4.352154595352215882e-02,4.579682290773434694e-04,-3.431401863362675778e-03
-6.464563822302130114e-02,-2.187285147051132306e-04,-6.495535703642127401e-02
-1.830778238955060519e-02,-1.771270758576266174e-04,-3.163191707478672787e-02
-2.736884997444717638e-02,-3.597224534698795217e-05,3.670221025610542753e-02
-6.217793574230157105e-02,-7.439380628266462070e-05,2.706434833655881056e-02
-4.010703221115531625e-02,-2.900678199750095221e-04,-2.836683583023109911e-02
-4.325837303963330216e-01,-1.229575178400976743e-02,-2.399523802022434649e-01
1.155878865124204680e-02,-1.602859154591551247e-04,-1.183521497312909621e-01
8.283512367238521357e-02,9.207448649166671828e-04,-1.434221223954266697e-02
1.435945528894594370e-01,2.600292289219041653e-04,-1.160140443856978731e-01
1.100870619322327770e-02,-1.025512134849547452e-04,-4.771401667358930905e-03
-9.520796259744820356e-01,5.449978815737048510e-05,2.588851084850689599e-01
-1.439356609372961227e-01,-2.164325273954936790e-03,-8.442090042425809404e-02
-1.411851204081129518e+00,-1.901650425007206380e-02,-1.148210577482117606e-01
4.546194755288192335e-02,-2.011824341794504756e-05,2.016905705935080270e-02
-1.530213221680435942e-01,-3.757611016603212839e-04,1.527232225900964635e-01
2.538859095540435540e-02,1.060219375687669607e-04,-3.729146258741675851e-02
9.327697153999102778e-03,9.727700193140240929e-05,2.231648392080013907e-02
-2.656574633887786099e-03,1.048602697704473230e-04,3.658289745705496643e-02
1.394558971038776241e-01,1.358437047872973480e-03,1.141416580031468647e-02
5.479162879109841233e-01,1.227100977998901721e-02,-1.660474640917399269e-01
1.504264443712581001e-01,9.478969466589215465e-03,1.072206120887605474e-01
-2.007310045303439122e-02,-4.782784990815386328e-04,-1.032571296914252257e-01
8.757730642613795191e-02,1.153008935241395250e-03,3.568755301137750691e-02
-6.661883925987086008e-02,6.896653920548945216e-06,4.835948581964592688e-04
9.690819236325477239e-04,2.153028109401566121e-04,9.198009226231217833e-03
-1.635805373973589494e-01,1.121154847439631563e-04,3.311860079996970657e-02
-4.138371934254170617e-03,-9.272570374966454532e-05,-7.198805383310333261e-02
3.981738418333570506e-02,-1.273422092342166648e-04,1.928924512640150038e-02
-5.695036868651857931e-02,-2.452177694214907611e-04,-3.477803000980660142e-02
-1.533451752750424335e-01,1.143650639369858668e-04,-4.419432768479988199e-02
-5.358501061126612341e-03,-2.201770503444874794e-04,2.175327377604896126e-02
2.996234156027179768e-02,-1.116826841284779270e-04,1.723142412156155809e-02
8.200656210956214220e-02,4.485722045021456328e-04,5.738529983743589219e-02
6.951192279098611371e-02,-1.457403566637593961e-04,5.459064289035372997e-02
5.692490163292564936e-03,-2.405162840096869425e-04,-1.535987525538985363e-02
6.805424487011441093e-02,-1.702904362421426947e-04,3.032631907997586362e-02
7.463182326391078369e+00,9.306185744995611230e-05,-3.248561273952659700e+00
2.939365481334277330e-02,4.239630360736157400e-04,-4.539369274013928257e-02
-4.104276714036204227e-02,-5.052828908770901073e-04,-1.371984596519892907e-01
-2.751304226507771122e-02,4.718813079390704601e-05,4.267034264222321210e-02
-7.663178369591908123e-02,3.316132761212974012e-04,2.017070503981141516e-02
9.038048756996214239e-02,5.431375755724499044e-04,-7.496034077910776298e-03
8.081072585081679194e-02,3.139382560656683863e-04,8.634981894773377520e-02
1.333314127175124764e-01,6.935330456234733987e-04,1.270335548292161332e-01
-9.431103686859838853e-02,-1.354291620435897625e-04,9.625561144889120679e-02
-4.676467029453773572e-02,-3.767881565379660458e-04,-7.267385493669503184e-03
-2.393378804015509898e-02,1.813545859893905821e-05,2.918879926076180242e-02
-1.132403302145877366e-01,-1.342906963840706513e-04,1.796754425791328991e-02
-7.611181059632026180e-01,-7.667714206091190074e-05,4.311774295271230129e-01
-1.803447266507882812e-02,-5.976246595232187486e-04,-3.615214318363504237e-02
-8.218469706103605221e-02,-2.056464889893971915e-03,-3.192704332994576455e-01
-2.095760652391573942e-01,-3.004332115717600615e-03,2.269178970324803035e-01
-1.506048617723471095e-02,-5.031325194213148722e-04,3.923354402049675227e-02
-4.826986008796174676e-02,-1.203694900208551744e-03,-3.133140492413182248e-03
1.255899678117702312e-01,7.130822586225160631e-05,-2.569061480448162418e-02
-4.614635926544684297e-02,-9.890122849323668142e-04,-5.959493733255658010e-02
-4.869698280688061764e-02,-6.720303477947362630e-05,1.737825314436966528e-02
